volume_of_liquid_m3/day,water_volume_m3/day,water_cut_%,working_hours,dynamic_level_m,reservoir_pressure_atm,year,month,day
71,55,77,24,1839,169,2016,3,20
71,55,77,24,1839,168,2016,3,21
71,55,77,24,1840,168,2016,3,22
67,52,77,23,1837,168,2016,3,23
71,55,77,24,1839,168,2016,3,24
66,51,77,24,1840,168,2016,3,25
66,53,80,24,1849,168,2016,3,26
66,53,80,24,1847,168,2016,3,27
66,53,80,24,1849,168,2016,3,28
66,53,80,24,1847,168,2016,3,29
66,53,80,24,1850,168,2016,3,30
68,53,78,24,1852,168,2016,3,31
68,53,78,24,1851,168,2016,4,1
62,49,78,22,1831,168,2016,4,2
58,46,78,21,1831,168,2016,4,3
68,53,78,24,1842,168,2016,4,4
68,53,78,24,1848,168,2016,4,5
68,53,78,24,1850,168,2016,4,6
59,47,78,21,1832,168,2016,4,7
65,51,78,23,1831,168,2016,4,8
65,49,75,23,1838,168,2016,4,9
61,46,75,21,1838,168,2016,4,10
61,46,75,21,1838,168,2016,4,11
63,48,75,22,1848,168,2016,4,12
56,43,75,20,1848,168,2016,4,13
71,54,75,20,1861,168,2016,4,14
71,54,75,20,1856,167,2016,4,15
67,50,74,18,1860,167,2016,4,16
57,42,74,20,1860,167,2016,4,17
57,42,74,20,1850,167,2016,4,18
57,42,74,20,1850,167,2016,4,19
57,43,74,20,1850,167,2016,4,20
57,42,74,20,1850,167,2016,4,21
57,43,74,20,1850,167,2016,4,22
57,43,74,20,1878,167,2016,4,23
57,43,74,20,1859,167,2016,4,24
55,41,74,20,1827,167,2016,4,25
58,44,76,20,1829,167,2016,4,26
58,44,76,20,1870,167,2016,4,27
56,44,78,19,1834,167,2016,4,28
51,40,78,17,1825,167,2016,4,29
58,45,78,20,1820,167,2016,4,30
57,45,78,20,1829,167,2016,5,1
58,46,78,20,1826,167,2016,5,2
58,45,78,20,1850,167,2016,5,3
58,45,78,20,1872,167,2016,5,4
58,45,78,20,1828,167,2016,5,5
58,45,78,20,1829,167,2016,5,6
58,45,78,20,1828,167,2016,5,7
46,36,78,16,1829,167,2016,5,8
64,50,78,20,1832,167,2016,5,9
64,50,78,20,1824,167,2016,5,10
63,50,78,20,1904,166,2016,5,11
63,50,78,20,1834,166,2016,5,12
63,50,78,20,1818,166,2016,5,13
63,50,78,20,1819,166,2016,5,14
64,50,78,20,1821,166,2016,5,15
64,50,78,20,1817,166,2016,5,16
64,50,78,20,1822,166,2016,5,17
64,50,78,20,1822,166,2016,5,18
64,50,78,20,1822,166,2016,5,19
64,50,78,20,1822,166,2016,5,20
64,50,78,20,1829,166,2016,5,21
63,49,78,20,1828,166,2016,5,22
64,49,76,20,1845,166,2016,5,23
61,47,76,20,1810,166,2016,5,24
55,42,76,18,1812,166,2016,5,25
52,40,76,17,1812,166,2016,5,26
61,47,76,20,1833,166,2016,5,27
61,47,76,20,1838,166,2016,5,28
50,40,79,16,1839,166,2016,5,29
27,22,79,9,1822,166,2016,5,30
27,22,79,9,1822,166,2016,5,31
27,22,79,9,1822,166,2016,6,1
27,22,79,9,1822,166,2016,6,2
27,22,79,9,1822,166,2016,6,3
27,22,79,9,1822,166,2016,6,4
27,22,79,9,1822,166,2016,6,5
62,61,98,24,1647,165,2016,6,6
62,60,97,24,1656,165,2016,6,7
70,68,97,24,1685,165,2016,6,8
68,66,97,24,1708,165,2016,6,9
69,66,95,24,1749,165,2016,6,10
65,62,95,24,1743,165,2016,6,11
65,57,87,24,1769,165,2016,6,12
66,57,87,24,1768,165,2016,6,13
62,50,81,24,1779,165,2016,6,14
62,50,81,24,1779,165,2016,6,15
62,50,81,24,1798,165,2016,6,16
62,50,81,24,1808,165,2016,6,17
58,48,82,24,1815,165,2016,6,18
58,48,82,24,1830,165,2016,6,19
58,48,82,24,1840,165,2016,6,20
58,48,82,24,1848,165,2016,6,21
58,48,82,24,1846,165,2016,6,22
58,48,82,24,1845,165,2016,6,23
58,48,82,24,1846,165,2016,6,24
58,47,80,24,1851,165,2016,6,25
57,46,80,24,1853,165,2016,6,26
57,46,80,24,1854,165,2016,6,27
57,46,79,24,1860,165,2016,6,28
60,48,79,24,1866,165,2016,6,29
60,48,79,24,1869,165,2016,6,30
60,48,79,24,1865,165,2016,7,1
60,48,79,24,1884,164,2016,7,2
60,48,79,24,1880,164,2016,7,3
60,47,78,24,1876,164,2016,7,4
59,46,78,24,1880,164,2016,7,5
59,46,78,24,1882,164,2016,7,6
59,46,78,24,1891,164,2016,7,7
59,46,77,24,1894,164,2016,7,8
59,46,77,24,1893,164,2016,7,9
60,46,77,24,1898,164,2016,7,10
60,46,76,24,1894,164,2016,7,11
60,46,76,24,1895,164,2016,7,12
60,46,76,24,1893,164,2016,7,13
58,44,76,23,1896,164,2016,7,14
60,46,76,24,1894,164,2016,7,15
57,43,76,24,1887,164,2016,7,16
57,43,76,24,1880,164,2016,7,17
54,42,76,23,1902,164,2016,7,18
57,43,76,24,1893,164,2016,7,19
57,43,76,24,1901,164,2016,7,20
57,43,76,24,1903,164,2016,7,21
57,43,76,24,1902,164,2016,7,22
57,43,76,24,1901,164,2016,7,23
57,43,76,24,1903,164,2016,7,24
54,42,76,23,1903,164,2016,7,25
57,44,76,24,1902,164,2016,7,26
57,44,76,24,1902,163,2016,7,27
57,43,76,24,1906,163,2016,7,28
57,43,76,24,1901,163,2016,7,29
57,43,76,24,1902,163,2016,7,30
58,44,76,24,1903,163,2016,7,31
58,44,76,24,1903,163,2016,8,1
58,44,76,24,1906,163,2016,8,2
58,44,76,24,1906,163,2016,8,3
59,45,75,24,1901,163,2016,8,4
59,45,75,24,1903,163,2016,8,5
59,45,75,24,1906,163,2016,8,6
59,45,76,24,1902,163,2016,8,7
59,44,74,24,1905,163,2016,8,8
57,43,74,24,1902,163,2016,8,9
57,43,74,24,1906,163,2016,8,10
57,43,74,24,1906,163,2016,8,11
58,43,74,24,1909,163,2016,8,12
58,43,74,24,1908,163,2016,8,13
58,43,74,24,1907,163,2016,8,14
58,43,74,24,1909,163,2016,8,15
59,45,76,24,1909,163,2016,8,16
59,45,76,24,1906,163,2016,8,17
59,45,76,24,1908,163,2016,8,18
59,45,76,24,1908,163,2016,8,19
59,45,76,24,1908,163,2016,8,20
59,45,76,24,1908,163,2016,8,21
59,46,78,24,1904,162,2016,8,22
59,45,75,24,1907,162,2016,8,23
59,45,75,24,1913,162,2016,8,24
59,45,75,24,1916,162,2016,8,25
60,45,75,24,1916,162,2016,8,26
60,45,75,24,1912,162,2016,8,27
60,45,75,24,1918,162,2016,8,28
60,45,75,24,1923,162,2016,8,29
60,46,77,24,1931,162,2016,8,30
59,46,77,24,1938,162,2016,8,31
59,46,77,24,1933,162,2016,9,1
59,46,77,24,1937,162,2016,9,2
59,46,77,24,1944,162,2016,9,3
59,45,76,24,1944,162,2016,9,4
57,44,76,24,1953,162,2016,9,5
57,44,76,24,1956,162,2016,9,6
57,44,76,24,1960,162,2016,9,7
57,44,76,24,1967,162,2016,9,8
57,45,78,24,1965,162,2016,9,9
57,45,78,24,1968,162,2016,9,10
57,45,78,24,1968,162,2016,9,11
57,45,78,24,1968,162,2016,9,12
57,45,78,24,1968,162,2016,9,13
57,45,78,24,1963,162,2016,9,14
57,45,78,24,1966,162,2016,9,15
57,45,78,24,1966,162,2016,9,16
57,45,78,24,1966,161,2016,9,17
57,44,77,24,1966,161,2016,9,18
57,44,77,24,1966,161,2016,9,19
57,44,77,24,1966,161,2016,9,20
57,44,76,24,1967,161,2016,9,21
60,46,76,24,1967,161,2016,9,22
60,46,76,24,1887,161,2016,9,23
59,45,76,24,1907,161,2016,9,24
59,45,76,24,1902,161,2016,9,25
25,19,76,10,1911,161,2016,9,26
59,45,76,24,1823,161,2016,9,27
59,45,76,24,1849,161,2016,9,28
59,45,76,24,1861,161,2016,9,29
59,45,76,24,1891,161,2016,9,30
59,45,76,24,1906,161,2016,10,1
57,45,78,24,1907,161,2016,10,2
57,45,78,24,1907,161,2016,10,3
57,45,78,24,1916,161,2016,10,4
57,45,78,24,1907,161,2016,10,5
57,45,78,24,1907,161,2016,10,6
57,46,80,24,1906,161,2016,10,7
57,46,80,24,1906,161,2016,10,8
57,47,82,24,1906,161,2016,10,9
57,47,82,24,1901,161,2016,10,10
58,48,82,24,1906,161,2016,10,11
58,48,82,24,1909,161,2016,10,12
58,48,82,24,1909,160,2016,10,13
58,48,82,24,1907,160,2016,10,14
58,47,81,24,1900,160,2016,10,15
57,46,81,24,1907,160,2016,10,16
57,46,81,24,1901,160,2016,10,17
57,46,81,24,1901,160,2016,10,18
57,46,81,24,1906,160,2016,10,19
57,46,81,24,1909,160,2016,10,20
57,46,81,24,1907,160,2016,10,21
57,46,81,24,1907,160,2016,10,22
60,48,79,24,1907,160,2016,10,23
60,48,79,24,1917,160,2016,10,24
60,48,79,24,1914,160,2016,10,25
57,45,79,24,1913,160,2016,10,26
57,44,77,24,1916,160,2016,10,27
57,44,77,24,1915,160,2016,10,28
57,44,77,24,1879,160,2016,10,29
53,41,77,22,1909,160,2016,10,30
57,44,76,24,1909,160,2016,10,31
57,44,76,24,1892,160,2016,11,1
57,44,76,24,1905,160,2016,11,2
57,44,76,24,1905,160,2016,11,3
53,40,76,22,1898,160,2016,11,4
57,43,75,24,1898,160,2016,11,5
52,39,75,22,1893,160,2016,11,6
57,43,75,24,1893,160,2016,11,7
57,43,75,24,1908,159,2016,11,8
57,43,75,24,1909,159,2016,11,9
57,43,75,24,1909,159,2016,11,10
57,43,75,24,1903,159,2016,11,11
57,43,75,24,1908,159,2016,11,12
55,41,74,23,1906,159,2016,11,13
57,42,74,24,1891,159,2016,11,14
57,42,74,24,1902,159,2016,11,15
57,42,74,24,1907,159,2016,11,16
57,42,74,24,1909,159,2016,11,17
57,42,74,24,1911,159,2016,11,18
57,42,74,24,1911,159,2016,11,19
50,37,74,21,1908,159,2016,11,20
57,42,74,24,1901,159,2016,11,21
57,42,74,24,1900,159,2016,11,22
50,38,74,21,1900,159,2016,11,23
57,42,74,24,1898,159,2016,11,24
50,39,76,21,1862,159,2016,11,25
57,44,76,24,1898,159,2016,11,26
57,44,76,24,1896,159,2016,11,27
57,44,76,24,1816,159,2016,11,28
57,44,76,24,1860,159,2016,11,29
57,44,76,24,1871,159,2016,11,30
57,44,76,24,1878,159,2016,12,1
57,44,77,24,1881,159,2016,12,2
57,44,77,24,1888,158,2016,12,3
57,44,76,24,1886,158,2016,12,4
57,44,76,24,1890,158,2016,12,5
57,44,76,24,1888,158,2016,12,6
57,44,76,24,1899,158,2016,12,7
57,44,76,24,1888,158,2016,12,8
57,44,76,24,1888,158,2016,12,9
51,38,75,21,1890,158,2016,12,10
57,43,75,24,1678,158,2016,12,11
57,43,75,24,1678,158,2016,12,12
57,43,75,24,1678,158,2016,12,13
57,43,75,24,1678,158,2016,12,14
51,37,73,21,1678,158,2016,12,15
51,37,73,21,1678,158,2016,12,16
52,38,73,22,1678,158,2016,12,17
57,42,73,24,1678,158,2016,12,18
57,42,73,24,1749,158,2016,12,19
57,42,73,24,1749,158,2016,12,20
57,42,73,24,1802,158,2016,12,21
57,42,73,24,1816,158,2016,12,22
57,42,73,24,1838,158,2016,12,23
57,41,71,24,1838,158,2016,12,24
57,41,71,24,1842,158,2016,12,25
57,41,71,24,1847,158,2016,12,26
57,41,71,24,1879,158,2016,12,27
57,41,71,24,1886,158,2016,12,28
51,37,71,22,1886,157,2016,12,29
57,41,71,24,1886,157,2016,12,30
55,40,71,23,1886,157,2016,12,31
57,41,71,24,1884,157,2017,1,1
57,41,71,24,1893,157,2017,1,2
57,41,71,24,1893,157,2017,1,3
57,41,71,24,1872,157,2017,1,4
57,41,71,24,1901,157,2017,1,5
57,41,71,24,1901,157,2017,1,6
57,41,71,24,1901,157,2017,1,7
57,40,70,24,1901,157,2017,1,8
57,40,70,24,1901,157,2017,1,9
57,40,70,24,1901,157,2017,1,10
53,37,70,22,1901,157,2017,1,11
57,40,70,24,1901,157,2017,1,12
50,35,70,24,1862,157,2017,1,13
43,31,70,21,1909,157,2017,1,14
50,35,70,24,1878,157,2017,1,15
45,32,70,22,1895,157,2017,1,16
45,32,70,22,1902,157,2017,1,17
50,35,69,24,1876,157,2017,1,18
50,35,69,24,1876,157,2017,1,19
50,35,69,24,1875,157,2017,1,20
50,34,68,24,1877,157,2017,1,21
50,34,68,24,1875,157,2017,1,22
50,34,68,24,1875,157,2017,1,23
50,34,68,24,1873,156,2017,1,24
50,34,68,24,1875,156,2017,1,25
50,34,68,24,1875,156,2017,1,26
50,34,67,24,1832,156,2017,1,27
50,34,67,24,1843,156,2017,1,28
50,34,67,24,1847,156,2017,1,29
50,34,67,24,1847,156,2017,1,30
50,34,67,24,1847,156,2017,1,31
50,34,67,24,1847,156,2017,2,1
50,34,67,24,1847,156,2017,2,2
50,34,67,24,1848,156,2017,2,3
50,34,68,24,1846,156,2017,2,4
50,34,68,24,1848,156,2017,2,5
50,34,68,24,1853,156,2017,2,6
50,34,68,24,1844,156,2017,2,7
50,34,68,24,1847,156,2017,2,8
50,34,68,24,1845,156,2017,2,9
43,29,67,21,1845,156,2017,2,10
50,34,67,24,1772,156,2017,2,11
50,34,67,24,1817,156,2017,2,12
50,34,67,24,1827,156,2017,2,13
50,34,67,24,1840,156,2017,2,14
50,34,67,24,1840,156,2017,2,15
50,34,67,24,1840,156,2017,2,16
50,34,67,24,1840,156,2017,2,17
50,34,68,24,1860,156,2017,2,18
50,34,68,24,1865,155,2017,2,19
47,32,68,23,1869,155,2017,2,20
50,34,68,24,1860,155,2017,2,21
50,34,68,24,1860,155,2017,2,22
50,34,68,24,1877,155,2017,2,23
52,35,67,24,1871,155,2017,2,24
52,35,67,24,1870,155,2017,2,25
52,35,67,24,1870,155,2017,2,26
52,35,67,24,1877,155,2017,2,27
52,35,67,24,1880,155,2017,2,28
41,28,67,19,1880,155,2017,3,1
52,35,67,24,1880,155,2017,3,2
52,36,69,24,1875,155,2017,3,3
52,36,69,24,1875,155,2017,3,4
46,32,69,21,1892,155,2017,3,5
52,36,69,24,1979,155,2017,3,6
52,36,69,24,1979,155,2017,3,7
52,36,69,24,1921,155,2017,3,8
52,36,69,24,1931,155,2017,3,9
52,36,69,24,1931,155,2017,3,10
52,36,69,24,1928,155,2017,3,11
42,29,69,19,1928,155,2017,3,12
44,31,70,20,1928,155,2017,3,13
52,37,70,24,1957,155,2017,3,14
52,37,70,24,1958,155,2017,3,15
52,37,70,24,1955,154,2017,3,16
52,36,69,24,1955,154,2017,3,17
52,36,69,24,1957,154,2017,3,18
52,36,68,24,1957,154,2017,3,19
52,36,68,24,1955,154,2017,3,20
44,31,68,21,1955,154,2017,3,21
52,35,67,24,1965,154,2017,3,22
51,34,66,24,1809,154,2017,3,23
51,34,66,24,1851,154,2017,3,24
51,34,66,24,1851,154,2017,3,25
49,33,66,24,1855,154,2017,3,26
49,33,66,24,1855,154,2017,3,27
49,32,65,24,1855,154,2017,3,28
49,32,65,24,1855,154,2017,3,29
49,32,65,24,1855,154,2017,3,30
49,32,65,24,1862,154,2017,3,31
47,31,65,23,1862,154,2017,4,1
49,32,65,24,1862,154,2017,4,2
51,33,65,24,1842,154,2017,4,3
51,33,65,24,1846,154,2017,4,4
47,31,65,22,1846,154,2017,4,5
51,34,66,24,1841,154,2017,4,6
51,34,66,24,1846,154,2017,4,7
51,34,66,24,1848,154,2017,4,8
51,34,66,24,1848,154,2017,4,9
51,34,66,24,1847,154,2017,4,10
51,34,66,24,1846,153,2017,4,11
51,34,66,24,1846,153,2017,4,12
51,33,65,24,1852,153,2017,4,13
51,33,65,24,1858,153,2017,4,14
51,33,65,24,1858,153,2017,4,15
51,33,65,24,1858,153,2017,4,16
51,33,65,24,1858,153,2017,4,17
51,34,65,24,1858,153,2017,4,18
51,34,65,24,1858,153,2017,4,19
51,34,65,24,1858,153,2017,4,20
51,33,63,24,1858,153,2017,4,21
51,33,63,24,1858,153,2017,4,22
51,33,63,24,1858,153,2017,4,23
51,33,63,24,1858,153,2017,4,24
51,33,63,24,1858,153,2017,4,25
51,33,63,24,1858,153,2017,4,26
51,33,63,24,1858,153,2017,4,27
51,33,63,24,1858,153,2017,4,28
51,34,65,24,1858,153,2017,4,29
51,34,65,24,1858,153,2017,4,30
51,34,65,24,1858,153,2017,5,1
51,34,65,24,1858,153,2017,5,2
51,34,65,24,1858,153,2017,5,3
51,36,69,24,1858,153,2017,5,4
51,36,69,24,1858,153,2017,5,5
51,36,69,24,1858,153,2017,5,6
51,36,69,24,1858,152,2017,5,7
51,36,69,24,1820,152,2017,5,8
51,36,69,24,1820,152,2017,5,9
51,36,69,24,1820,152,2017,5,10
51,36,69,24,1820,152,2017,5,11
51,36,69,24,1820,152,2017,5,12
51,36,70,24,1820,152,2017,5,13
51,36,70,24,1820,152,2017,5,14
51,36,70,24,1820,152,2017,5,15
51,36,70,24,1851,152,2017,5,16
51,36,70,24,1847,152,2017,5,17
51,37,71,24,1849,152,2017,5,18
51,37,71,24,1838,152,2017,5,19
51,37,71,24,1838,152,2017,5,20
51,35,68,24,1838,152,2017,5,21
51,35,68,24,1841,152,2017,5,22
51,35,68,24,1847,152,2017,5,23
51,35,68,24,1849,152,2017,5,24
52,36,68,24,1849,152,2017,5,25
52,36,68,24,1849,152,2017,5,26
52,36,68,24,1849,152,2017,5,27
52,36,69,24,1849,152,2017,5,28
52,36,69,24,1841,152,2017,5,29
52,36,69,24,1841,152,2017,5,30
52,36,69,24,1841,152,2017,5,31
52,36,69,24,1841,152,2017,6,1
45,32,69,21,1841,151,2017,6,2
51,35,69,24,1845,151,2017,6,3
52,36,69,24,1841,151,2017,6,4
52,36,69,24,1841,151,2017,6,5
52,36,69,24,1841,151,2017,6,6
52,36,69,24,1841,151,2017,6,7
52,36,69,24,1851,151,2017,6,8
52,36,69,24,1851,151,2017,6,9
52,36,69,24,1851,151,2017,6,10
52,36,69,24,1860,151,2017,6,11
52,36,69,24,1855,151,2017,6,12
52,38,72,24,1855,151,2017,6,13
52,38,72,24,1855,151,2017,6,14
52,38,72,24,1855,151,2017,6,15
50,36,72,24,1855,151,2017,6,16
50,36,72,24,1857,151,2017,6,17
50,36,72,24,1850,151,2017,6,18
50,36,73,24,1808,151,2017,6,19
50,36,73,24,1808,151,2017,6,20
50,36,73,24,1815,151,2017,6,21
50,34,69,24,1815,151,2017,6,22
50,35,69,24,1827,151,2017,6,23
50,35,69,24,1827,151,2017,6,24
50,35,69,24,1832,151,2017,6,25
51,36,69,24,1832,151,2017,6,26
51,36,69,24,1832,151,2017,6,27
51,36,69,24,1826,150,2017,6,28
51,37,72,24,1826,150,2017,6,29
51,37,72,24,1826,150,2017,6,30
51,37,72,24,1826,150,2017,7,1
50,37,72,24,1846,150,2017,7,2
50,37,73,24,1846,150,2017,7,3
50,37,73,24,1846,150,2017,7,4
50,37,73,24,1846,150,2017,7,5
50,37,73,24,1849,150,2017,7,6
50,36,72,24,1849,150,2017,7,7
50,36,72,24,1849,150,2017,7,8
50,36,72,24,1858,150,2017,7,9
50,36,72,24,1844,150,2017,7,10
50,38,76,24,1848,150,2017,7,11
46,36,76,24,1848,150,2017,7,12
46,36,76,24,1847,150,2017,7,13
46,33,71,24,1858,150,2017,7,14
46,33,71,24,1858,150,2017,7,15
45,32,71,23,1858,150,2017,7,16
46,33,71,24,1858,150,2017,7,17
54,40,74,24,1858,150,2017,7,18
54,40,74,24,1858,150,2017,7,19
53,39,74,23,1858,150,2017,7,20
54,40,74,24,1858,150,2017,7,21
54,41,75,24,1858,150,2017,7,22
52,39,75,23,1858,149,2017,7,23
54,41,75,24,1858,149,2017,7,24
54,41,75,24,1858,149,2017,7,25
54,41,75,24,1863,149,2017,7,26
55,41,75,24,1863,149,2017,7,27
55,41,75,24,1863,149,2017,7,28
55,41,75,24,1863,149,2017,7,29
55,41,75,24,1863,149,2017,7,30
55,41,75,24,1863,149,2017,7,31
55,41,75,24,1863,149,2017,8,1
55,41,74,24,1863,149,2017,8,2
47,35,74,24,1863,149,2017,8,3
47,35,74,24,1863,149,2017,8,4
51,37,72,24,1863,149,2017,8,5
51,38,74,24,1863,149,2017,8,6
51,38,74,24,1863,149,2017,8,7
43,32,74,20,1863,149,2017,8,8
51,38,74,24,1863,149,2017,8,9
52,38,74,24,1863,149,2017,8,10
52,37,71,24,1863,149,2017,8,11
52,37,71,24,1863,149,2017,8,12
49,35,71,23,1863,149,2017,8,13
52,37,71,24,1863,149,2017,8,14
52,37,71,24,1863,149,2017,8,15
49,35,71,24,1846,149,2017,8,16
49,35,71,24,1810,149,2017,8,17
56,39,69,24,1829,148,2017,8,18
56,39,69,24,1829,148,2017,8,19
56,39,69,24,1843,148,2017,8,20
53,37,69,24,1842,148,2017,8,21
53,37,69,24,1847,148,2017,8,22
53,37,68,24,1847,148,2017,8,23
46,32,68,24,1843,148,2017,8,24
45,31,68,23,1847,148,2017,8,25
45,31,68,23,1847,148,2017,8,26
68,47,69,24,1857,148,2017,8,27
68,47,69,24,1857,148,2017,8,28
51,36,69,24,1844,148,2017,8,29
53,37,69,24,1844,148,2017,8,30
53,37,69,24,1856,148,2017,8,31
54,37,69,24,1856,148,2017,9,1
54,37,68,24,1853,148,2017,9,2
54,37,68,24,1853,148,2017,9,3
54,37,68,24,1869,148,2017,9,4
58,40,68,24,1872,148,2017,9,5
58,39,67,24,1872,148,2017,9,6
55,37,67,24,1832,148,2017,9,7
55,37,67,24,1848,148,2017,9,8
55,37,67,24,1846,148,2017,9,9
55,37,67,24,1847,148,2017,9,10
56,37,65,24,1845,148,2017,9,11
56,37,65,24,1845,148,2017,9,12
56,37,65,24,1845,147,2017,9,13
56,37,65,24,1846,147,2017,9,14
56,37,65,24,1843,147,2017,9,15
56,37,65,24,1843,147,2017,9,16
56,37,65,24,1843,147,2017,9,17
52,38,72,24,1843,147,2017,9,18
52,38,72,24,1843,147,2017,9,19
52,38,72,24,1843,147,2017,9,20
52,38,72,24,1843,147,2017,9,21
52,38,72,24,1843,147,2017,9,22
52,38,73,24,1843,147,2017,9,23
52,38,73,24,1843,147,2017,9,24
52,38,73,24,1843,147,2017,9,25
52,38,73,24,1843,147,2017,9,26
52,41,78,24,1843,147,2017,9,27
52,41,79,24,1843,147,2017,9,28
55,44,79,24,1843,147,2017,9,29
55,44,79,24,1843,147,2017,9,30
55,44,79,24,1843,147,2017,10,1
55,44,79,24,1843,147,2017,10,2
55,44,79,24,1843,147,2017,10,3
55,44,79,24,1843,147,2017,10,4
54,43,79,24,1843,147,2017,10,5
54,42,78,24,1843,147,2017,10,6
52,41,78,24,1843,147,2017,10,7
54,42,77,24,1850,147,2017,10,8
54,42,77,24,1850,146,2017,10,9
54,42,77,24,1850,146,2017,10,10
54,42,77,24,1850,146,2017,10,11
54,43,79,24,1850,146,2017,10,12
54,43,79,24,1850,146,2017,10,13
54,43,79,24,1850,146,2017,10,14
54,43,79,24,1850,146,2017,10,15
54,43,79,24,1846,146,2017,10,16
50,40,79,24,1846,146,2017,10,17
50,39,78,24,1858,146,2017,10,18
58,45,78,24,1876,146,2017,10,19
58,45,78,24,1862,146,2017,10,20
58,45,78,24,1863,146,2017,10,21
55,43,78,24,1863,146,2017,10,22
54,42,78,24,1864,146,2017,10,23
55,43,78,24,1863,146,2017,10,24
55,43,78,24,1858,146,2017,10,25
66,52,78,24,1855,146,2017,10,26
57,44,78,24,1851,146,2017,10,27
52,41,78,24,1850,146,2017,10,28
52,41,78,24,1857,146,2017,10,29
